Policy_ID,Customer_ID,Policy_Type,Claim_Amount,Claim_Status,Incident_Date,City,Incident_Type,Longitude,Latitude
P00009,C00009,Auto,3658.34,Approved,5/9/2023,San Diego,Natural Disaster,-117.430575,37.471833
P00005,C00005,Home,9000.94,Rejected,3/19/2023,San Diego,Natural Disaster,-123.619475,34.604415
P00053,C00053,Home,38094.12,Approved,12/8/2023,San Diego,Theft,-117.757347,41.894084
P00068,C00068,Life,2165.89,Approved,6/24/2023,San Francisco,Natural Disaster,-122.85397,33.136427
P00052,C00052,Home,23345.32,Pending,11/19/2023,San Francisco,Accident,-117.904392,41.213974
P00012,C00012,Health,31820.2,Pending,3/19/2023,Sacramento,Natural Disaster,-123.016139,34.016227
P00010,C00010,Health,18394.23,Pending,2/18/2023,Fresno,Fire,-119.544554,41.746438
P00083,C00083,Home,32770.41,Approved,2/26/2023,Los Angeles,Accident,-120.96116,38.056618
P00050,C00050,Auto,36429.25,Rejected,4/19/2023,Sacramento,Theft,-117.563925,40.647472
P00031,C00031,Life,11054.26,Rejected,5/7/2023,San Francisco,Fire,-119.5247,39.243448
P00059,C00059,Life,35229.42,Approved,4/2/2023,Fresno,Theft,-117.552612,37.902628
P00075,C00075,Health,24766.6,Pending,3/25/2023,San Francisco,Accident,-118.976679,33.441307
P00066,C00066,Life,35220.32,Rejected,3/18/2023,San Diego,Accident,-119.936547,34.731628
P00090,C00090,Life,32617.78,Approved,7/27/2023,San Diego,Fire,-117.250275,36.682725
P00044,C00044,Auto,7454.2,Approved,9/9/2023,San Francisco,Theft,-118.321674,32.74036
P00017,C00017,Auto,4065.97,Approved,5/12/2023,Los Angeles,Natural Disaster,-117.307096,32.432632
P00016,C00016,Home,49868.28,Pending,4/13/2023,Los Angeles,Natural Disaster,-123.451846,38.481401
P00057,C00057,Auto,24922.87,Approved,3/9/2023,San Diego,Theft,-122.115996,39.337019
P00047,C00047,Home,22809.78,Approved,1/1/2023,Fresno,Theft,-119.829512,36.645674
P00049,C00049,Auto,38437.79,Rejected,10/9/2023,Los Angeles,Accident,-118.098087,36.954235
P00003,C00003,Health,35190.96,Rejected,11/26/2023,San Diego,Fire,-122.667737,39.45217
P00052,C00052,Home,23345.32,Pending,11/19/2023,San Francisco,Accident,-117.904392,41.213974
P00025,C00025,Life,20449.25,Pending,2/26/2023,Fresno,Accident,-120.877893,34.396109
P00007,C00007,Home,18586.44,Approved,6/5/2023,Los Angeles,Theft,-117.375739,34.776815
P00065,C00065,Home,48488.47,Approved,4/1/2023,Los Angeles,Accident,-117.81026,34.417872
P00085,C00085,Life,32715.26,Approved,8/16/2023,San Francisco,Fire,-121.682802,34.151509
P00092,C00092,Auto,18768.78,Rejected,8/15/2023,Fresno,Natural Disaster,-117.864252,34.743008
P00093,C00093,Health,5554.51,Rejected,2/6/2023,San Francisco,Fire,-123.996897,39.979092
P00073,C00073,Health,7850.49,Approved,5/14/2023,Los Angeles,Theft,-121.658104,35.843381
P00080,C00080,Home,23698.42,Pending,4/18/2023,Sacramento,Accident,-120.487549,34.627768
P00085,C00085,Life,32715.26,Approved,8/16/2023,San Francisco,Fire,-121.682802,34.151509
P00060,C00060,Home,45855,Rejected,1/15/2023,Sacramento,Fire,-117.097189,34.492928
P00079,C00079,Auto,43719.22,Rejected,5/26/2023,San Diego,Other,-120.323263,34.652322
P00011,C00011,Health,20650.44,Rejected,7/25/2023,San Francisco,Other,-119.245447,32.354979
P00026,C00026,Health,37619.37,Approved,9/28/2023,San Francisco,Accident,-117.962674,35.957392
P00014,C00014,Auto,36405.91,Pending,8/22/2023,Sacramento,Natural Disaster,-122.34395,39.675373
P00043,C00043,Home,19055.61,Approved,5/16/2023,Fresno,Natural Disaster,-123.234309,41.954017
P00079,C00079,Auto,43719.22,Rejected,5/26/2023,San Diego,Other,-120.323263,34.652322
